TAdamitskiy_Anatoliy_Project3
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.app/Info.plist /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/lw/7qy_m5qx65z_n_7hk248gnw40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Adamitskiy_Anatoliy_Project3_Prefix-cegyjtcgapryicfvdcesttjkugib/Adamitskiy_Anatoliy_Project3_Prefix.pch.pch Adamitskiy_Anatoliy_Project3_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/lw/7qy_m5qx65z_n_7hk248gnw40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Adamitskiy_Anatoliy_Project3_Prefix-gpnqvsodilglmxcbtumalctawdzo/Adamitskiy_Anatoliy_Project3_Prefix.pch.pch Adamitskiy_Anatoliy_Project3_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/lw/7qy_m5qx65z_n_7hk248gnw40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Adamitskiy_Anatoliy_Project3_Prefix-gbovkwgfydmmoeejqsybqofpqiqj/Adamitskiy_Anatoliy_Project3_Prefix.pch.pch Adamitskiy_Anatoliy_Project3_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/lw/7qy_m5qx65z_n_7hk248gnw40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Adamitskiy_Anatoliy_Project3_Prefix-ezbzpagmosiswsebrzseclobxujy/Adamitskiy_Anatoliy_Project3_Prefix.pch.pch Adamitskiy_Anatoliy_Project3_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/TiUITableViewAction.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/TiFile.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/main.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/AFItemView.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/AFOpenFlowView.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/AFUIImageReflection.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
