TAdamitskiy_Anatoliy_Project2
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project2/build/iphone/build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project2.app/Info.plist /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project2/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project2/build/iphone/build/Adamitskiy_Anatoliy_Project2.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project2.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/lw/7qy_m5qx65z_n_7hk248gnw40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Adamitskiy_Anatoliy_Project2_Prefix-fsfgqrfqrdfrrthbjfpdonxtxpds/Adamitskiy_Anatoliy_Project2_Prefix.pch.pch Adamitskiy_Anatoliy_Project2_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/lw/7qy_m5qx65z_n_7hk248gnw40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Adamitskiy_Anatoliy_Project2_Prefix-harfxjfmmacoqcaaxpgruktppvgo/Adamitskiy_Anatoliy_Project2_Prefix.pch.pch Adamitskiy_Anatoliy_Project2_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/lw/7qy_m5qx65z_n_7hk248gnw40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Adamitskiy_Anatoliy_Project2_Prefix-fxtmbgrboyocvnhgynuvacqlrunm/Adamitskiy_Anatoliy_Project2_Prefix.pch.pch Adamitskiy_Anatoliy_Project2_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/lw/7qy_m5qx65z_n_7hk248gnw40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Adamitskiy_Anatoliy_Project2_Prefix-bzixlkkkjjzwvlbxiywzkuclhylj/Adamitskiy_Anatoliy_Project2_Prefix.pch.pch Adamitskiy_Anatoliy_Project2_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project2.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project2.build/Objects-normal/i386/TiUITableViewAction.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project2/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project2.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project2.build/Objects-normal/i386/TiFile.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project2/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project2.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project2.build/Objects-normal/i386/main.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project2/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project2.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project2.build/Objects-normal/i386/AFItemView.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project2/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project2.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project2.build/Objects-normal/i386/AFOpenFlowView.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project2/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project2.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project2.build/Objects-normal/i386/AFUIImageReflection.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project2/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project2.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project2.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project2/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project2.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project2.build/Objects-normal/i386/ASIFormDataRequest.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project2/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project2.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project2.build/Objects-normal/i386/ASIHTTPRequest.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project2/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project2.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project2.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project2/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project2.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project2.build/Objects-normal/i386/ASIInputStream.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project2/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project2.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project2.build/Objects-normal/i386/ASINetworkQueue.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project2/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project2.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project2.build/Objects-normal/i386/TiSnapBehavior.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project2/build/iphone/Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project2.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project2.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project2/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project2.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project2.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project2/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project2.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project2.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project2/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project2.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project2.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project2/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project2.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project2.build/Objects-normal/i386/Reachability.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project2/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project2.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project2.build/Objects-normal/i386/AudioStreamer.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project2/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project2.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project2.build/Objects-normal/i386/Base64Transcoder.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project2/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
