TAdamitskiy_Anatoliy_Project4
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project4.app/Info.plist /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/build/Adamitskiy_Anatoliy_Project4.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project4.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/lw/7qy_m5qx65z_n_7hk248gnw40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Adamitskiy_Anatoliy_Project4_Prefix-ablycsfwzylkyafxjxibkuadlgfw/Adamitskiy_Anatoliy_Project4_Prefix.pch.pch Adamitskiy_Anatoliy_Project4_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/lw/7qy_m5qx65z_n_7hk248gnw40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Adamitskiy_Anatoliy_Project4_Prefix-bjqndrxpicxshddnjsrxriinxaii/Adamitskiy_Anatoliy_Project4_Prefix.pch.pch Adamitskiy_Anatoliy_Project4_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/lw/7qy_m5qx65z_n_7hk248gnw40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Adamitskiy_Anatoliy_Project4_Prefix-csinuvajaywzivcjztzrbzlgkldy/Adamitskiy_Anatoliy_Project4_Prefix.pch.pch Adamitskiy_Anatoliy_Project4_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/lw/7qy_m5qx65z_n_7hk248gnw40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Adamitskiy_Anatoliy_Project4_Prefix-dfcrbzcdgezyjrfgmbnjaxhuqrvn/Adamitskiy_Anatoliy_Project4_Prefix.pch.pch Adamitskiy_Anatoliy_Project4_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project4.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project4.build/Objects-normal/i386/TiUITableViewAction.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project4.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project4.build/Objects-normal/i386/TiFile.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project4.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project4.build/Objects-normal/i386/main.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project4.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project4.build/Objects-normal/i386/AFItemView.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project4.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project4.build/Objects-normal/i386/AFOpenFlowView.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project4.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project4.build/Objects-normal/i386/AFUIImageReflection.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project4.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project4.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project4.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project4.build/Objects-normal/i386/ASIFormDataRequest.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project4.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project4.build/Objects-normal/i386/ASIHTTPRequest.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project4.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project4.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project4.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project4.build/Objects-normal/i386/ASIInputStream.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project4.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project4.build/Objects-normal/i386/ASINetworkQueue.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project4.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project4.build/Objects-normal/i386/TiSnapBehavior.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project4.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project4.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project4.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project4.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project4.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project4.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project4.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project4.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project4.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project4.build/Objects-normal/i386/Reachability.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project4.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project4.build/Objects-normal/i386/AudioStreamer.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project4.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project4.build/Objects-normal/i386/Base64Transcoder.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project4.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project4.build/Objects-normal/i386/TiUITextWidget.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project4.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project4.build/Objects-normal/i386/PlausibleDatabase.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project4.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project4.build/Objects-normal/i386/PLSqliteDatabase.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project4.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project4.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project4.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project4.build/Objects-normal/i386/TiViewController.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project4.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project4.build/Objects-normal/i386/PLSqliteResultSet.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project4.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project4.build/Objects-normal/i386/SBJSON.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project4.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project4.build/Objects-normal/i386/KrollBridge.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project4.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project4.build/Objects-normal/i386/KrollCallback.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project4.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project4.build/Objects-normal/i386/KrollContext.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adamitskiy_Anatoliy_Project4.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project4.build/Objects-normal/i386/KrollMethod.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
